text,label,type,voice,augment_reverb,augment_noise,augment_speed,augment_low_quality,augment_volume,augment_pitch
请问您是王先生吗？我是链家的，您之前在贝壳上留过翠苑那套房子的电话,ad,房地产推销,zh-CN-YunyangNeural,0.05,0.005,1.15,0.1,1,-1
李女士您好，我是贝壳找房的，您之前看过曙光小区的房子，有一套同户型的刚出来,ad,房地产推销,zh-CN-XiaoxiaoNeural,0.06,0.003,1.15,0.1,1.1,1
王先生您好，我是万科翡翠公园的，您之前看过我们项目，现在二期正在认筹,ad,房地产推销,zh-CN-YunyangNeural,0.06,0.005,1.15,0.1,0.95,1
您好，请问您是陈女士吗？我是碧桂园凤凰城的，您之前在我们公众号留过电话,ad,房地产推销,zh-CN-XiaoxiaoNeural,0.06,0.003,1.15,0.1,1.05,0
刘先生您好，我是链家的，您之前看过我们置地公园那套房子，今天调价了,ad,房地产推销,zh-CN-YunyangNeural,0.04,0.005,1.15,0.1,1,0
您好，打扰一下，阳光公园里下周开盘，我们这有内推名额，单价便宜三千左右,ad,房地产推销,zh-CN-YunjianNeural,0.02,0.003,1.2,0,0.95,1
您好，请问您是孙先生吗？我是保利天汇的，您之前来看过我们公寓，现在有一批工抵房,ad,房地产推销,zh-CN-XiaoxiaoNeural,0.06,0.005,1.15,0.1,0.95,0
周女士您好，我是融创的，您之前关注的那个盘，这周六要开了,ad,房地产推销,zh-CN-YunyangNeural,0.04,0.005,1.15,0.1,0.95,-1
先生您好，给您推荐一套，性价比确实高，首付二十来万，月供不到五千,ad,房地产推销,zh-CN-YunjianNeural,0.04,0.003,1.2,0,1.05,-1
您好，我们这边有个新开的盘，学区地铁都有，要不要了解一下,ad,房地产推销,zh-CN-XiaoxiaoNeural,0.07,0.003,1.15,0.1,1.05,-1
张先生您好，我是太平洋人寿的，今天打扰您是想跟您聊聊保险的事,ad,保险推销,zh-CN-YunyangNeural,0.06,0,1.15,0,0.9,-1
您好，请问您是李女士吗？我是平安人寿的，我们有个老客户的回馈活动，想跟您说一声,ad,保险推销,zh-CN-XiaoxiaoNeural,0.04,0,1.1,0,0.9,1
王先生您好，我是中国人寿的，您之前了解过我们这边的方案,ad,保险推销,zh-CN-YunyangNeural,0.04,0,1.15,0,0.95,-1
您好，请问您是陈女士吗？我是太平洋保险的，您这边保险配置还齐全吗,ad,保险推销,zh-CN-XiaoxiaoNeural,0.04,0,1.1,0,0.9,1
刘先生您好，我是太平人寿的，给您打个电话，耽误您两分钟,ad,保险推销,zh-CN-YunyangNeural,0.04,0,1.1,0,1,-1
您好，打扰您一下，我是平安健康的，想花您一分钟介绍一下,ad,保险推销,zh-CN-XiaoxiaoNeural,0.04,0,1.1,0,0.9,1
孙先生您好，我是中国人保的，给您做一个免费的保单分析,ad,保险推销,zh-CN-YunyangNeural,0.03,0,1.15,0,1.05,-1
您好，请问您是周女士吗？我是平安的，您家里小朋友的保险买了吗,ad,保险推销,zh-CN-XiaoxiaoNeural,0.05,0,1.1,0,0.9,1
吴先生您好，我是泰康的，您之前说考虑过养老社区的事,ad,保险推销,zh-CN-YunyangNeural,0.08,0,1.15,0,0.95,-1
您好，请问您是郑女士吗？我是新华保险的，您这边保障型产品配了吗,ad,保险推销,zh-CN-XiaoxiaoNeural,0.06,0,1.1,0,1,1
您好，我们这边有款产品月交几百块，能保上百万的重疾,ad,保险推销,zh-CN-YunjianNeural,0.07,0,1.2,0,0.9,0
女士您好，给您通知一下，您的保单下个月就到期了,ad,保险推销,zh-CN-XiaoxiaoNeural,0.06,0,1.15,0,1,1
张伟同学家长您好，我是学而思的，您家孩子这学期学习怎么样,ad,教育培训,zh-CN-XiaoxiaoNeural,0.04,0,1.15,0,0.95,1
您好，请问您是李明家长吗？我是学而思的，您之前咨询过数学的课程,ad,教育培训,zh-CN-XiaoyiNeural,0.05,0,1.15,0.05,0.9,-1
王思琪妈妈您好，我是猿辅导的，想跟您聊一下孩子学习的事,ad,教育培训,zh-CN-XiaoxiaoNeural,0.02,0,1.15,0,0.9,0
您好，请问您是陈浩然家长吗？我是作业帮的，这边有个体验课想给您说一下,ad,教育培训,zh-CN-XiaoyiNeural,0.04,0,1.15,0.05,1,1
刘雨萱同学家长您好，我是海风教育的，您之前留过信息想了解一对一辅导,ad,教育培训,zh-CN-XiaoxiaoNeural,0.05,0,1.15,0,0.95,1
您好，请问您是赵子轩家长吗？我是溢米辅导的，孩子现在几年级了,ad,教育培训,zh-CN-XiaoyiNeural,0.05,0,1.15,0.05,0.95,0
孙一凡妈妈您好，我是轻轻教育的，这边有位老师很适合您家孩子,ad,教育培训,zh-CN-XiaoxiaoNeural,0.06,0,1.15,0,0.95,0
您好，请问您是周嘉怡家长吗？我是乐学高考的，您家孩子高二了吧,ad,教育培训,zh-CN-XiaoyiNeural,0.05,0,1.15,0,0.9,-1
吴俊豪爸爸您好，我是轻轻教育的，您想给孩子补哪科,ad,教育培训,zh-CN-XiaoxiaoNeural,0.05,0,1.15,0.05,1.05,-1
您好，请问您是郑雅文家长吗？我是掌门一对一的，您之前预约过试听,ad,教育培训,zh-CN-XiaoyiNeural,0.03,0,1.15,0,1,-1
先生您好，您家孩子多大了，我们这边有个适合年龄段的课,ad,教育培训,zh-CN-XiaoxiaoNeural,0.05,0,1.15,0,0.95,-1
您好，暑假班现在报名有优惠，要不要给孩子占个名额,ad,教育培训,zh-CN-XiaoyiNeural,0.07,0,1.2,0,1.05,-1
张先生您好，我是中华会计网校的，您之前咨询过中级会计的课,ad,教育培训,zh-CN-YunyangNeural,0.07,0,1.15,0,1,-1
您好，请问您是李女士吗？我是尚德机构的，您想提升学历是吧,ad,教育培训,zh-CN-XiaoxiaoNeural,0.03,0,1.15,0,0.9,1
王先生您好，我是恒企会计的，您之前了解过实操课程,ad,教育培训,zh-CN-YunyangNeural,0.03,0,1.15,0,0.95,0
您好，请问您是陈女士吗？我是中公教育的，您之前问过公务员的培训,ad,教育培训,zh-CN-XiaoxiaoNeural,0.05,0,1.15,0,1.05,0
刘先生您好，我是东奥会计的，您想考初级还是中级,ad,教育培训,zh-CN-YunyangNeural,0.06,0,1.15,0,0.95,-1
您好，请问您是周女士吗？我是233网校的，二建课程现在有活动,ad,教育培训,zh-CN-XiaoxiaoNeural,0.04,0,1.2,0,1.05,-1
吴先生您好，我是建设工程教育网的，您之前咨询过一建的事,ad,教育培训,zh-CN-YunyangNeural,0.07,0,1.15,0,1,-1
您好，请问您是郑女士吗？我是医学教育网的，您想考执业药师是吧,ad,教育培训,zh-CN-XiaoxiaoNeural,0.07,0,1.15,0,0.95,1
先生您好，想提升学历的话，我们这有个班马上要开课了,ad,教育培训,zh-CN-YunyangNeural,0.06,0,1.15,0,1.05,0
女士您好，您之前问过的那个课程，现在有优惠活动,ad,教育培训,zh-CN-XiaoyiNeural,0.03,0,1.2,0,1.05,0
张先生您好，我是平安普惠的，工号8288，打扰您一下,ad,贷款理财,zh-CN-YunyangNeural,0.03,0,1.15,0,0.95,1
您好，请问您是李女士吗？我是建设银行的，您这边有资金方面的需求吗,ad,贷款理财,zh-CN-XiaoxiaoNeural,0.02,0,1.15,0,0.95,0
王先生您好，我是工商银行的，您在我们这有业务吗,ad,贷款理财,zh-CN-YunyangNeural,0.03,0,1.15,0,1.05,1
您好，请问您是陈女士吗？我是招联金融的，这边有个贷款额度想跟您说下,ad,贷款理财,zh-CN-XiaoxiaoNeural,0.05,0,1.15,0,0.95,1
刘先生您好，我是微众银行的，您这边信用贷款批下来了,ad,贷款理财,zh-CN-YunyangNeural,0.07,0,1.15,0,0.9,0
您好，请问您是赵女士吗？我是平安普惠的，个体工商户贷款这边有方案,ad,贷款理财,zh-CN-XiaoxiaoNeural,0.02,0,1.15,0,0.9,-1
孙先生您好，我是农商行的，您这边有公积金是吧，可以做个信用贷,ad,贷款理财,zh-CN-YunyangNeural,0.04,0,1.15,0,1,0
您好，请问您是周女士吗？我是中信银行的，可以做房产抵押贷款,ad,贷款理财,zh-CN-XiaoxiaoNeural,0.06,0,1.15,0,0.95,-1
吴先生您好，我是平安易贷的，车抵最快当天放款,ad,贷款理财,zh-CN-YunyangNeural,0.03,0,1.2,0,1.05,-1
您好，请问您是郑女士吗？我是京东金条的，给您匹配了一个贷款额度,ad,贷款理财,zh-CN-XiaoxiaoNeural,0.06,0,1.15,0,1.05,0
先生您好，您这边有资金需求吗，我们可以做先息后本,ad,贷款理财,zh-CN-YunyangNeural,0.05,0,1.15,0,0.95,0
您好，您之前是不是申请过贷款？现在有一笔低息额度刚批下来，月息不到三厘,ad,贷款理财,zh-CN-XiaoxiaoNeural,0.03,0,1.15,0,1.05,1
女士您好，无抵押信用贷，最高能到五十万，您了解一下,ad,贷款理财,zh-CN-YunyangNeural,0.06,0,1.15,0,1,0
张先生您好，我是东易日盛装饰的，您家房子要装修吗,ad,装修家居,zh-CN-YunxiNeural,0.02,0,1.15,0,1,0
您好，请问您是李女士吗？我是业之峰装饰的，您小区有业主选了我们的套餐,ad,装修家居,zh-CN-XiaoxiaoNeural,0.07,0,1.15,0,1.05,1
陈女士您好，我是爱空间装饰的，您这边有装修打算吗,ad,装修家居,zh-CN-YunxiNeural,0.07,0,1.15,0,0.95,0
您好，请问您是刘先生吗？我是尚层别墅装饰的，您是联排还是独栋,ad,装修家居,zh-CN-XiaoxiaoNeural,0.03,0,1.15,0,1.05,1
赵女士您好，我是圣都装饰的，您之前留过装修信息,ad,装修家居,zh-CN-YunxiNeural,0.05,0,1.15,0,1.05,0
您好，请问您是孙先生吗？我是名雕装饰的，您房子多大平方,ad,装修家居,zh-CN-XiaoxiaoNeural,0.03,0,1.15,0,0.95,1
周女士您好，我是生活家装饰的，这边有套方案很适合您家,ad,装修家居,zh-CN-YunxiNeural,0.08,0,1.15,0,1,0
您好，请问您是吴先生吗？我是土巴兔的，可以推荐几家装修公司给您,ad,装修家居,zh-CN-XiaoxiaoNeural,0.05,0,1.15,0,0.95,1
郑女士您好，我是居然之家的，您这边有软装需求吗,ad,装修家居,zh-CN-YunxiNeural,0.02,0,1.15,0,1,0
您好，请问您是张先生吗？我是红星美凯龙的，您之前看过家具吗,ad,装修家居,zh-CN-XiaoxiaoNeural,0.03,0,1.15,0,1,1
先生您好，我们这边全包套餐698一方，家具家电都含的,ad,装修家居,zh-CN-YunjianNeural,0.07,0,1.2,0,1.05,0
您好，您房子什么时候交房，我们设计师可以先出方案,ad,装修家居,zh-CN-XiaoxiaoNeural,0.05,0,1.15,0,1.05,1
女士您好，这边有个套餐比市场价便宜不少，要看一下吗,ad,装修家居,zh-CN-YunjianNeural,0.07,0,1.2,0,1.05,0
王老板您好，我是美团外卖的，您店铺最近单量怎么样,ad,餐饮美食,zh-CN-YunxiNeural,0.06,0.01,1.15,0,1.1,0
您好，请问您是李老板吗？我是饿了么的，您做湘菜的对吧，想跟您聊几句,ad,餐饮美食,zh-CN-XiaoxiaoNeural,0.08,0.005,1.15,0,1.2,1
李老板您好，我是美团到店的，您火锅店在点评上排名挺不错的,ad,餐饮美食,zh-CN-YunxiNeural,0.06,0.01,1.15,0,1,0
您好，请问您是陈老板吗？我是大众点评的，您在平台上有些活动还没开通,ad,餐饮美食,zh-CN-XiaoxiaoNeural,0.08,0.008,1.15,0,1.2,1
刘总您好，我是口碑的，您这边扫码支付开了吗,ad,餐饮美食,zh-CN-YunxiNeural,0.07,0.008,1.15,0,1,0
您好，请问您是赵老板吗？我是美团的，您抽成比例有点高，想帮您调一下,ad,餐饮美食,zh-CN-XiaoxiaoNeural,0.06,0.003,1.15,0,1.2,1
孙总您好，我是美团圈点宝的，您最近单量下滑了吗,ad,餐饮美食,zh-CN-YunxiNeural,0.06,0.005,1.15,0,1,0
您好，周老板在吗？我是专业做代运营的，您这边有精力打理店铺吗,ad,餐饮美食,zh-CN-XiaoxiaoNeural,0.05,0.01,1.15,0,1,1
吴总您好，我是美团的，您店铺曝光有点低，想帮您看看,ad,餐饮美食,zh-CN-YunxiNeural,0.07,0.008,1.15,0,1.2,0
您好，请问您是郑老板吗？我是美团收银的，您现在用的什么收银系统,ad,餐饮美食,zh-CN-XiaoxiaoNeural,0.05,0.003,1.15,0,1.2,1
老板您好，您抽成确实高了点，我们能帮您降到18个点以内,ad,餐饮美食,zh-CN-YunjianNeural,0.07,0.005,1.2,0,1.2,0
您好，要不要帮您做代运营，单量肯定比现在好,ad,餐饮美食,zh-CN-XiaoxiaoNeural,0.06,0.003,1.2,0,1.2,1
先生您好，您店铺排名有点靠后，我们能帮您优化上去,ad,餐饮美食,zh-CN-YunjianNeural,0.05,0.005,1.2,0,1,0
张伟同学家长您好，我是金宝贝的，您家孩子多大了,ad,母婴亲子,zh-CN-XiaoxiaoNeural,0.04,0,1.1,0,1.05,0
您好，请问您是李明家长吗？我是美吉姆的，您之前咨询过早教课,ad,母婴亲子,zh-CN-XiaoyiNeural,0.03,0,1.1,0,0.95,2
王思琪妈妈您好，我是爱帝宫月子会所的，您考虑过月子中心吗,ad,母婴亲子,zh-CN-XiaoxiaoNeural,0.06,0,1.1,0,0.95,1
您好，请问您是陈浩然家长吗？我是巍阁月子的，您现在怀孕几个月了,ad,母婴亲子,zh-CN-XiaoyiNeural,0.07,0,1.1,0,0.9,2
刘雨萱同学家长您好，我是孩子王的，您之前问过纸尿裤活动,ad,母婴亲子,zh-CN-XiaoxiaoNeural,0.05,0,1.15,0,0.9,2
孙一凡妈妈您好，我是东方爱婴的，您想了解全日托还是周末课,ad,母婴亲子,zh-CN-XiaoyiNeural,0.06,0,1.1,0,1.05,1
您好，请问您是周嘉怡家长吗？我是美吉姆的，您想带孩子来体验一下吗,ad,母婴亲子,zh-CN-XiaoxiaoNeural,0.04,0,1.1,0,0.9,0
吴俊豪爸爸您好，我是爱你宝贝摄影的，您家孩子拍过写真吗,ad,母婴亲子,zh-CN-XiaoyiNeural,0.02,0,1.15,0,1,1
您好，请问您是郑雅文家长吗？我是美吉姆的，您之前预约过体验课,ad,母婴亲子,zh-CN-XiaoxiaoNeural,0.04,0,1.1,0,1.05,2
先生您好，您家孩子多大了，我们这有适合年龄段的早教课,ad,母婴亲子,zh-CN-XiaoyiNeural,0.04,0,1.1,0,1.05,2
您好，这边有个口碑不错的月子中心，性价比挺高的,ad,母婴亲子,zh-CN-XiaoxiaoNeural,0.04,0,1.15,0,0.95,0
女士您好，给宝宝拍照有优惠活动，要了解一下吗,ad,母婴亲子,zh-CN-XiaoyiNeural,0.05,0,1.15,0,0.95,0
张先生您好，我是携程的，您之前咨询过云南那边的行程,ad,旅游出行,zh-CN-YunxiNeural,0.03,0,1.15,0,1,0
您好，请问您是李女士吗？我是飞猪的，您想报团还是自由行,ad,旅游出行,zh-CN-XiaoxiaoNeural,0.03,0,1.15,0,1.05,1
王先生您好，我是春秋旅游的，您这边想去哪玩,ad,旅游出行,zh-CN-YunxiNeural,0.06,0,1.15,0,0.95,0
您好，请问您是陈女士吗？我是国旅的，您之前问过丽江那边的团,ad,旅游出行,zh-CN-XiaoxiaoNeural,0.06,0,1.15,0,0.95,1
刘先生您好，我是同程的，您想走哪条线路,ad,旅游出行,zh-CN-YunxiNeural,0.02,0,1.15,0,1,0
孙先生您好，我是途牛的，您之前看过川西那边的行程,ad,旅游出行,zh-CN-XiaoxiaoNeural,0.04,0,1.15,0,1,1
您好，请问您是周女士吗？我是众信旅游的，您想去海岛还是陆地景点,ad,旅游出行,zh-CN-YunxiNeural,0.05,0,1.15,0,1.05,0
吴先生您好，我是驴妈妈的，您这边有亲子游的计划吗,ad,旅游出行,zh-CN-XiaoxiaoNeural,0.04,0,1.15,0,1.05,1
您好，请问您是郑女士吗？我是去哪儿网的，您之前查过去厦门的机票,ad,旅游出行,zh-CN-YunxiNeural,0.03,0,1.15,0,1.05,0
先生您好，这边有个特价团，两人报名第二个人半价,ad,旅游出行,zh-CN-YunjianNeural,0.05,0,1.2,0,0.95,0
